Number of Aliens,Success Rate,Average Steps on Failure
1,100,NaN
2,100,NaN
3,99.875,1
4,99.875,17
5,99.875,3
6,99.875,45
7,99.625,21
8,99.75,1
9,99.125,18.28572
10,99.375,39.6
11,99.25,17.66667
12,99.5,19.25
13,99.25,17.16667
14,99,22.125
15,98.25,18.5
16,98.5,30.16667
17,97.875,22.88235
18,96.75,14.15385
19,98.75,31.1
20,97.375,21.76191
21,97.875,41.94118
22,97.375,13
23,97.375,34
24,97.75,22.72222
25,96.375,31.44828
26,96.5,29.21428
27,96,25.84375
28,94.25,33.06522
29,94.625,31.44186
30,94.5,27.27273
31,94.125,32.46809
32,93.875,32.69388
33,94,28.22917
34,93.125,31.47273
35,92.875,32
36,91.5,42.70588
37,91.625,35.76119
38,90.125,31.58228
39,91,38.26389
40,89,32.90909
41,88.875,36.94382
42,87.25,41.82353
43,87.625,39.50505
44,87.75,47.30612
45,87.75,36.82653
46,84.875,41.61157
47,84.875,37.10744
48,82.875,38.91241
49,81.375,46.34228
50,81.25,43.42
51,80.75,37.83117
52,80.875,44.15033
53,78.125,48.01714
54,78,52.35227
55,76.625,44.8877
56,74.375,48.22439
57,75.25,47.27273
58,75.625,45.12308
59,71.625,49.79295
60,72.25,50.75676
61,67.25,48.99618
62,69.625,52.67078
63,66.5,45.86194
64,64.25,51.58392
65,66,52.65441
66,65.125,50.47312
67,61.75,62.04902
68,64,53.59722
69,59.375,50.97846
70,59.625,60.43653
71,58.125,57.64478
72,55.125,54.73259
73,54.25,51.11202
74,54.875,50.44598
75,52,57.79948
76,50.125,57.90727
77,47.875,54.48201
78,48,57.64183
79,44.875,65.62585
80,45.625,55.55862
81,43.625,64.71841
82,41.5,55.41239
83,40.5,55.78571
84,40.875,53.20296
85,39.25,62.1893
86,37,61.41865
87,32.875,54.94786
88,32.875,57.44879
89,36.25,54.73529
90,33,56.35448
91,31.375,57.04189
92,31,57.05797
93,30.375,57.04309
94,31.875,52.34129
95,26.25,54.5322
96,25.125,57.59599
97,28.25,52.47038
98,25.5,50.38423
99,25.625,58.04538
100,25.125,50.31553
101,21.375,50.81717
102,22.5,51.34678
103,22.125,53.01445
104,20.75,51.76971
105,20.5,47.12264
106,18.375,47.89893
107,20.875,48.76935
108,16.75,49.69219
109,19.5,47.87112
110,17,47.7997
111,16.125,47.59613
112,15.75,43.82048
113,14.625,46.18741
114,15.25,42.0295
115,14.375,41.31971
116,12.875,41.33572
117,15.625,42.40148
118,13,43.16092
119,11,38.48455
120,15.125,42.28866
121,11,44.85112
122,13.875,40.30043
123,11.875,38.59575
124,10.375,37.03626
125,8.5,38.17486
126,9,34.96978
127,10.375,36.2901
128,9,36.41896
129,11.125,36.28551
130,9.25,34.54821
131,9.375,34.41517
132,8.25,35.00681
133,8.625,35.53489
134,7.875,33.71506
135,8.75,34.23425
136,9.125,30.61073
137,7.5,31.8
138,8.625,29.35157
139,6.375,29.38852
140,5.875,27.68659
141,6.875,29.35168
142,6.125,30.58722
143,6.375,30.53939
144,6.5,26.74733
145,5.625,29.34437
146,7.25,28.97574
147,5.625,28.40795
148,4.625,24.97641
149,5.25,25.61346
150,5.625,26.27285
151,5.25,26.84169
152,6,27.8617
153,5.625,25.5457
154,6.25,26.25333
155,5,25.88553
156,4.375,23.55294
157,3,24.11727
158,4,24.41537
159,3.875,24.3459
160,4,24.52865
161,5.125,21.82477
162,3.875,21.3433
163,4.5,20.48168
164,3.5,20.67228
165,4.375,23.08235
166,4.125,22.25163
167,4.25,20.31071
168,3.625,21.32555
169,3,21.33119
170,3.375,20.29237
171,3.375,19.78137
172,2.625,21.37227
173,3.25,18.31654
174,3.5,18.62176
175,3.375,18.58344
176,3.375,17.20569
177,3.125,20.68258
178,3.875,16.97399
179,3.125,17.29032
180,2.875,17.43758
181,2.375,17.39693
182,3.25,18.41215
183,3.375,16.45666
184,3,15.57345
185,2.875,15.5843
186,2.5,15.85256
187,3.75,15.62338
188,2.625,14.5751
189,2.625,15.5905
190,2.375,14.34827
191,1.75,14.09669
192,2.375,14.87196
193,2.375,14.57747
194,2.25,14.94373
195,2.5,14.23205
196,2.125,14.32184
197,1.5,14.17259
198,1.625,13.60483
199,2.125,13.54789
200,2.125,13.50064
201,1.75,13.6883
202,2.125,14.14176
203,1.625,12.22109
204,1.75,13.22392
205,1,12.89899
206,1.625,12.6925
207,2.125,12.16092
208,1.5,11.57995
209,1.125,12.13274
210,1.125,12.13274
211,1.125,11.50443
212,1.625,11.277
213,1.625,12.26811
214,1.25,11.18354
215,2,11.73852
216,2.5,9.780769
217,1.25,11.72785
218,1.125,11.17573
219,2.125,9.697318
220,1.75,10.59288
221,0.625,10.4
222,1.375,10.67047
223,1,10.0505
224,1.875,9.615287
225,1.625,9.790343
226,0.75,9.471033
227,1.25,10.0519
228,1.625,9.203303
229,1,9.41793
230,1,9.262627
231,1.625,9.379924
232,1.125,9.335019
233,1.25,8.425317
234,0.75,9.610831
235,1,8.967172
236,0.875,8.905422
237,0.875,8.066834
238,1.375,8.092523
239,0.25,9.010025
240,1,7.785354
241,1.75,8.192112
242,0.875,7.802018
243,1.625,8.191868
244,1,9.22601
245,1.375,7.514575
246,1.125,7.638433
247,1,7.455808
248,0.875,7.244641
249,0.5,6.881909
250,0.75,6.896726
251,0.875,7.237074
252,0.75,7.103274
253,0.5,6.742462
254,1.125,7.03287
255,1.125,6.978508
256,0.625,7.130817
257,0.75,5.960957
258,1,7.588384
259,0.5,6.667086
260,0.75,6.632242
261,0.125,6.225282
262,0.25,6.681704
263,0.75,6.107053
264,1.125,6.613148
265,0.375,6.140527
266,0.5,6.755025
267,0.5,5.893216
268,1,6.238636
269,0.5,6.120603
270,0.5,5.920854
271,0.5,5.619347
272,0.875,5.556116
273,0.375,5.55207
274,0.625,5.349686
275,0.625,5.581132
276,0.625,5.845283
277,0.125,5.635795
278,0.375,5.304893
279,0.25,5.516291
280,1,5.165404
281,0.125,5.598248
282,0.875,5.103405
283,0.125,5.212766
284,0.625,5.241509
285,0.375,4.949812
286,0.5,4.400754
287,0.875,4.765448
288,0.125,4.899875
289,0.75,4.877834
290,0.375,4.734003
291,0.625,4.895597
292,0.375,4.25596
293,0.125,4.324155
294,0.125,4.541927
295,0.375,4.380176
296,0.25,4.397243
297,0.5,4.530151
298,0.625,4.277987
299,0.875,4.69483
300,0.25,3.922306
301,0.375,4.429109
302,0.375,4.090339
303,0.875,3.87768
304,0.75,4.491184
305,1,4.411616
306,0.75,4.423174
307,0.625,3.553459
308,0.5,3.742462
309,0.875,4.056746
310,0.375,3.65872
311,0.375,3.835634
312,1.25,3.721519
313,0.5,3.757538
314,0.625,3.684277
315,0.375,3.518193
316,0.375,3.74655
317,0.125,3.316646
318,0.5,3.579146
319,0.25,3.461153
320,0.25,3.572682
321,0.375,3.676286
322,0.875,3.486759
323,0.5,3.33794
324,0.375,3.643664
325,0.5,3.207286
326,0.5,3.180905
327,0.125,3.150188
328,0.75,3.245592
329,0.375,3.333752
330,0,3.12375